timestamp,gps_latitude,gps_longitude,gps_altitude,color_r,color_g,color_b,distance_cm,weight_kg,water_level,ml_result,ml_confidence,motor_state,system_status
2026-03-09T23:16:41.275488,,,,102,102,51,290.35,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-09T23:16:53.228705,,,,102,102,51,80.51,0,True,Algae,1.0,stopped,running
2026-03-09T23:17:05.334730,,,,102,102,51,289.15,0,True,Algae,0.9921568632125854,forward_speed_100,running
2026-03-09T23:17:17.249617,,,,102,102,51,163.94,0,True,Algae,0.9882352948188782,stopped,running
2026-03-09T23:17:29.125646,,,,102,102,51,290.0,0,True,Algae,0.9882352948188782,forward_speed_100,running
2026-03-09T23:17:41.000606,,,,102,102,51,142.84,0,True,Algae,1.0,stopped,running
2026-03-09T23:17:53.135511,,,,102,102,51,289.19,0,True,Algae,0.9843137264251709,forward_speed_100,running
2026-03-09T23:18:05.189643,,,,102,102,51,173.0,0,True,Algae,1.0,stopped,running
2026-03-09T23:18:17.307957,,,,102,102,51,289.62,0,True,Algae,0.9882352948188782,forward_speed_100,running
2026-03-09T23:18:29.238089,,,,102,102,51,162.39,0,True,Algae,0.9803921580314636,stopped,running
2026-03-09T23:18:41.145440,,,,102,102,51,289.09,0,True,Algae,0.9725490212440491,forward_speed_100,running
2026-03-09T23:18:53.133702,,,,102,102,51,133.44,0,True,Algae,0.9843137264251709,stopped,running
2026-03-09T23:19:05.240727,,,,102,102,51,289.48,0,True,Algae,0.9176470637321472,forward_speed_100,running
2026-03-09T23:19:17.161646,,,,102,102,51,65.22,0,True,Algae,0.9725490212440491,stopped,running
2026-03-09T23:19:29.247739,,,,102,102,51,289.19,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-09T23:19:41.163768,,,,102,102,51,191.41,0,True,Algae,0.9647058844566345,stopped,running
2026-03-09T23:19:53.032321,,,,102,102,51,288.62,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-09T23:20:04.937421,,,,102,102,51,148.09,0,True,Algae,1.0,stopped,running
2026-03-09T23:20:17.086251,,,,102,102,51,289.61,0,True,Algae,1.0,forward_speed_100,running
2026-03-09T23:20:28.821404,,,,102,102,51,142.17,0,True,Algae,0.9803921580314636,stopped,running
2026-03-09T23:20:40.888500,,,,102,102,51,289.86,0,True,Algae,1.0,forward_speed_100,running
2026-03-09T23:20:52.818979,,,,102,102,51,178.8,0,True,Algae,1.0,stopped,running
2026-03-09T23:21:04.927075,,,,102,102,51,288.97,0,True,Algae,0.9882352948188782,forward_speed_100,running
2026-03-09T23:21:16.895472,,,,102,102,51,184.08,0,True,Algae,0.9529411792755127,stopped,running
2026-03-09T23:21:29.117726,,,,102,102,51,288.45,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-09T23:21:41.199585,,,,102,102,51,84.49,0,True,Algae,1.0,stopped,running
2026-03-09T23:21:53.357888,,,,102,102,51,289.91,0,True,Algae,1.0,forward_speed_100,running
2026-03-09T23:22:05.328573,,,,102,102,51,183.34,0,True,Algae,1.0,stopped,running
2026-03-09T23:22:17.469492,,,,102,102,51,288.56,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-09T23:22:29.399598,,,,102,102,51,166.63,0,True,Algae,1.0,stopped,running
2026-03-09T23:22:41.280274,,,,102,102,51,288.54,0,True,Algae,0.9882352948188782,forward_speed_100,running
2026-03-09T23:22:53.199530,,,,102,102,51,145.14,0,True,Algae,1.0,stopped,running
2026-03-09T23:23:05.271878,,,,102,102,51,290.02,0,True,Algae,0.9803921580314636,forward_speed_100,running
2026-03-09T23:23:17.260450,,,,102,102,51,161.49,0,True,Algae,1.0,stopped,running
2026-03-09T23:23:29.356712,,,,102,102,51,289.88,0,True,Algae,1.0,forward_speed_100,running
2026-03-09T23:23:41.294618,,,,102,102,51,167.89,0,True,Algae,1.0,stopped,running
2026-03-09T23:23:53.384941,,,,102,102,51,288.45,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-09T23:24:05.300603,,,,102,102,51,154.41,0,True,Algae,0.9647058844566345,stopped,running
2026-03-09T23:24:17.421194,,,,102,102,51,289.84,0,True,Algae,1.0,forward_speed_100,running
2026-03-09T23:24:29.356594,,,,102,102,51,110.22,0,True,Algae,0.9529411792755127,stopped,running
2026-03-09T23:24:41.423726,,,,102,102,51,289.47,0,True,Algae,0.9882352948188782,forward_speed_100,running
2026-03-09T23:24:53.351533,,,,102,102,51,155.73,0,True,Algae,1.0,stopped,running
2026-03-09T23:25:05.547703,,,,102,102,51,289.0,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-09T23:25:17.503640,,,,102,102,51,150.52,0,True,Algae,1.0,stopped,running
2026-03-09T23:25:29.596182,,,,102,102,51,288.57,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-09T23:25:41.516648,,,,102,102,51,159.29,0,True,Algae,1.0,stopped,running
2026-03-09T23:25:53.691894,,,,102,102,51,288.54,0,True,Algae,1.0,forward_speed_100,running
2026-03-09T23:26:05.643392,,,,102,102,51,135.97,0,True,Algae,1.0,stopped,running
2026-03-09T23:26:17.800810,,,,102,102,51,288.53,0,True,Algae,1.0,forward_speed_100,running
2026-03-09T23:26:29.738586,,,,102,102,51,133.86,0,True,Algae,0.9882352948188782,stopped,running
