timestamp,gps_latitude,gps_longitude,gps_altitude,color_r,color_g,color_b,distance_cm,weight_kg,water_level,ml_result,ml_confidence,motor_state,system_status
2026-03-10T01:16:54.814765,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.5cm)
2026-03-10T01:17:11.514326,,,,145,133,121,400,0,True,Algae,0.7450980544090271,forward_speed_100,running
2026-03-10T01:17:54.989514,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:18:06.644781,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (23.6cm)
2026-03-10T01:18:23.294576,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (28.4cm)
                                                                                          2026-03-10T01:18:09.932229,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.8cm)
2026-03-10T01:18:26.555466,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (24.2cm)
2026-03-10T01:18:43.204004,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (26.4cm)
2026-03-10T01:19:00.250025,,,,145,133,121,157.34,0,True,No Algae,0.5686274766921997,stopped,running
2026-03-10T01:19:59.576202,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:20:11.608206,,,,133,133,121,159.72,0,True,No Algae,0.9372549057006836,stopped,running
2026-03-10T01:20:56.487381,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:21:08.508627,,,,140,127,114,157.86,0,True,No Algae,0.6313725709915161,stopped,running
2026-03-10T01:22:08.191183,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:22:19.890478,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T01:22:36.573051,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T01:22:53.278909,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T01:23:10.327845,,,,140,127,114,400,0,True,No Algae,0.7921568751335144,stopped,running
2026-03-10T01:23:51.706338,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:24:03.368381,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T01:24:20.390735,,,,140,127,114,192.57,0,True,No Algae,0.8313725590705872,stopped,running
2026-03-10T01:25:05.843385,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:25:17.866393,,,,140,127,114,193.83,0,True,No Algae,0.5686274766921997,stopped,running
2026-03-10T01:26:00.764268,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:26:12.406864,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.7cm)
2026-03-10T01:26:29.421803,,,,140,127,114,41.58,0,True,Algae,1.0,stopped,running
2026-03-10T01:27:20.191514,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:27:31.843658,,,,155,141,127,33.45,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T01:28:31.782374,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:28:43.091945,,,,127,127,106,74.22,0,True,Algae,0.6901960968971252,forward_speed_128,running
2026-03-10T01:29:26.009168,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:29:38.030425,,,,135,120,105,160.18,0,True,No Algae,0.9529411792755127,stopped,running
2026-03-10T01:30:22.051243,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:30:34.075050,,,,141,127,113,192.91,0,True,Algae,1.0,stopped,running
2026-03-10T01:28:16.334758,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (28.6cm)
2026-03-10T01:28:32.958716,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T01:28:49.934573,,,,136,119,102,32.78,0,True,No Algae,0.9647058844566345,stopped,running
2026-03-10T01:29:48.472525,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:28:18.090169,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T01:28:34.707791,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T01:28:51.368871,,,,136,119,119,400,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-10T01:29:47.758749,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:29:59.277426,,,,143,127,127,160.0,0,True,Algae,1.0,stopped,running
2026-03-10T01:30:48.079204,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:30:59.740871,,,,143,127,111,157.8,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T01:31:44.804521,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:31:56.450249,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.8cm)
2026-03-10T01:32:13.133954,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T01:32:29.782992,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T01:32:46.103531,,,,143,127,127,157.75,0,True,Algae,1.0,stopped,running
2026-03-10T01:33:36.829936,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:33:48.490647,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T01:34:05.181959,,,,150,135,120,112.83,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T01:34:55.147785,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:35:06.661659,,,,150,135,120,33.47,0,True,Algae,1.0,stopped,running
2026-03-10T01:35:48.338788,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:36:00.021911,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (23.2cm)
2026-03-10T01:36:16.480922,,,,143,127,111,159.97,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T01:37:06.960741,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:37:18.473263,,,,143,127,111,148.47,0,True,Algae,1.0,stopped,running
2026-03-10T01:38:07.060177,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:38:18.719009,,,,143,127,111,156.84,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T01:39:02.133176,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:39:13.448397,,,,143,127,111,110.59,0,True,Algae,1.0,stopped,running
2026-03-10T01:40:06.021174,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:40:17.685597,,,,143,127,127,157.32,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T01:41:08.396273,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:41:19.901476,,,,153,136,119,157.26,0,True,Algae,1.0,stopped,running
2026-03-10T01:42:19.780072,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:42:31.437733,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.6cm)
2026-03-10T01:42:47.895246,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.8cm)
2026-03-10T01:43:04.566141,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.6cm)
2026-03-10T01:43:21.233678,,,,136,136,119,157.3,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T01:44:21.363228,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:44:32.891755,,,,153,136,119,145.57,0,True,Algae,1.0,stopped,running
2026-03-10T01:45:14.405597,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:45:26.072000,,,,143,127,111,113.2,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T01:46:12.763513,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:46:24.072020,,,,136,136,119,156.87,0,True,Algae,1.0,stopped,running
2026-03-10T01:47:17.177452,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:47:28.630143,,,,135,135,120,115.02,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T01:48:15.291532,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:48:26.602502,,,,150,135,120,156.99,0,True,Algae,1.0,stopped,running
2026-03-10T01:49:10.321137,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:49:21.982662,,,,153,136,119,157.61,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T01:50:12.184997,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:50:23.695361,,,,143,127,111,73.79,0,True,Algae,1.0,stopped,running
2026-03-10T01:51:08.557731,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:51:20.568359,,,,134,120,107,157.59,0,True,No Algae,1.0,stopped,running
2026-03-10T01:52:14.272546,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:52:26.296357,,,,136,119,119,156.57,0,True,Algae,1.0,stopped,running
2026-03-10T01:53:22.165229,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:53:33.829090,,,,127,113,113,157.25,0,True,Algae,0.9921568632125854,forward_speed_100,running
2026-03-10T01:54:31.357303,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:54:42.869766,,,,135,120,105,114.95,0,True,Algae,1.0,stopped,running
2026-03-10T01:55:35.521673,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:55:46.991617,,,,127,127,111,156.93,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T01:56:35.845496,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:56:47.362314,,,,140,127,114,43.5,0,True,No Algae,1.0,forward_speed_128,running
2026-03-10T01:57:41.295646,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:57:53.115472,,,,134,120,107,139.28,0,True,No Algae,1.0,stopped,running
                                                                2026-03-10T01:58:35.334488,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T01:58:51.999512,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T01:59:08.676847,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T01:59:25.377226,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T01:59:42.105828,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T01:59:58.801135,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T02:00:15.492586,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T02:00:32.186224,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T02:00:48.876126,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T02:01:05.563960,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T02:01:22.217831,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T02:01:38.916123,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T02:01:55.573110,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.6cm)
2026-03-10T02:02:12.644712,,,,136,128,132,400,0,True,Algae,0.8941176533699036,stopped,running
                                                                2026-03-10T01:58:36.810145,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T01:58:53.463243,,,,153,134,136,400,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T01:59:50.389079,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:00:02.046149,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T02:00:18.748094,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T02:00:35.410280,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T02:00:52.081188,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T02:01:08.773294,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T02:01:25.465989,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T02:01:42.143641,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T02:01:58.692874,,,,141,124,126,400,0,True,Algae,1.0,forward_speed_128,running
2026-03-10T02:02:45.839504,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:02:57.494247,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (28.3cm)
2026-03-10T02:03:14.156574,,,,139,127,126,75.72,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T02:03:57.582236,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:04:09.091878,,,,137,124,122,72.48,0,True,Algae,1.0,stopped,running
2026-03-10T02:04:59.833900,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:05:11.520572,,,,118,116,121,400,0,True,Algae,0.9529411792755127,forward_speed_100,running
2026-03-10T02:06:05.978372,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:06:17.500057,,,,138,129,129,30.62,0,True,Algae,1.0,stopped,running
2026-03-10T02:07:09.397791,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:07:21.044306,,,,130,124,127,62.63,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T02:08:14.819640,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:08:26.335808,,,,137,127,130,33.21,0,True,Algae,1.0,stopped,running
2026-03-10T02:09:14.854193,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:09:26.519321,,,,131,123,127,53.62,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T02:10:17.939685,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:10:29.443023,,,,124,118,118,31.26,0,True,No Algae,1.0,forward_speed_128,running
2026-03-10T02:11:28.640774,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:11:40.279564,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (25.4cm)
2026-03-10T02:11:56.975429,,,,111,114,123,400,0,True,Algae,0.9803921580314636,forward_speed_100,running
2026-03-10T02:12:43.875872,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:12:55.534402,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.6cm)
2026-03-10T02:13:12.090052,,,,151,133,136,400,0,True,Algae,1.0,stopped,running
2026-03-10T02:14:01.791361,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:14:13.841884,,,,136,124,120,400,0,True,No Algae,1.0,stopped,running
2026-03-10T02:15:06.040155,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:15:18.106275,,,,143,129,131,400,0,True,No Algae,1.0,stopped,running
2026-03-10T02:16:18.100365,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:16:30.149952,,,,145,132,132,116.71,0,True,Algae,1.0,stopped,running
2026-03-10T02:17:22.269526,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:17:33.947798,,,,140,129,131,400,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T02:18:27.878496,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:18:39.405964,,,,123,121,126,53.87,0,True,Algae,1.0,stopped,running
2026-03-10T02:19:30.876390,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:19:42.895852,,,,138,127,130,113.99,0,True,No Algae,0.8941176533699036,stopped,running
2026-03-10T02:20:19.876912,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:20:31.886884,,,,150,136,140,147.4,0,True,Algae,0.8313725590705872,stopped,running
2026-03-10T02:21:25.815731,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:21:37.862025,,,,131,125,129,400,0,True,Algae,0.5686274766921997,stopped,running
2026-03-10T02:22:19.030402,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:22:30.888983,,,,138,128,131,400,0,True,Algae,1.0,stopped,running
2026-03-10T02:23:14.902274,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:23:26.558127,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.7cm)
2026-03-10T02:23:43.212327,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.5cm)
2026-03-10T02:23:59.877199,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.6cm)
2026-03-10T02:24:16.524266,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.5cm)
2026-03-10T02:24:33.180103,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.8cm)
2026-03-10T02:24:49.837489,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.6cm)
2026-03-10T02:25:06.523519,,,,162,141,144,400,0,True,Algae,0.9882352948188782,forward_speed_100,running
2026-03-10T02:25:54.235136,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:26:05.743952,,,,144,130,130,117.76,0,True,Algae,1.0,stopped,running
2026-03-10T02:26:44.224314,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:26:56.079882,,,,138,124,124,400,0,True,No Algae,1.0,stopped,running
2026-03-10T02:27:53.275075,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:28:04.924800,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.6cm)
2026-03-10T02:28:21.382451,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.8cm)
2026-03-10T02:28:38.055324,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.9cm)
2026-03-10T02:28:54.716339,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.7cm)
2026-03-10T02:29:11.393575,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.5cm)
2026-03-10T02:29:28.049415,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.8cm)
2026-03-10T02:29:44.708764,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.6cm)
2026-03-10T02:30:01.362247,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (23.8cm)
2026-03-10T02:30:18.025263,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.8cm)
2026-03-10T02:30:34.680319,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.8cm)
2026-03-10T02:30:51.336087,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.4cm)
2026-03-10T02:31:07.975167,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.5cm)
2026-03-10T02:31:24.621199,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.4cm)
2026-03-10T02:31:41.669318,,,,125,116,118,400,0,True,No Algae,0.6313725709915161,stopped,running
                                                                                                                                                2026-03-10T02:28:53.731311,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.5cm)
2026-03-10T02:29:10.357108,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.5cm)
2026-03-10T02:29:27.380243,,,,139,119,129,400,0,True,Algae,0.8666666746139526,stopped,running
2026-03-10T02:30:09.729076,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:28:55.009437,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.8cm)
2026-03-10T02:29:11.630605,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.5cm)
2026-03-10T02:29:28.253548,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.5cm)
2026-03-10T02:29:45.257064,,,,142,131,133,78.69,0,True,Algae,1.0,stopped,running
2026-03-10T02:30:37.430507,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:30:48.933909,,,,139,129,133,400,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T02:31:33.276522,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:31:44.789771,,,,133,126,131,102.06,0,True,Algae,1.0,stopped,running
2026-03-10T02:32:44.717810,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:32:56.378419,,,,141,130,132,30.65,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T02:33:49.804679,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:34:01.110568,,,,137,129,133,30.64,0,True,Algae,1.0,stopped,running
2026-03-10T02:34:52.740490,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:35:04.414704,,,,148,133,137,31.78,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T02:35:53.818730,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:36:05.490853,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (29.7cm)
2026-03-10T02:36:22.002221,,,,142,131,134,31.98,0,True,Algae,1.0,stopped,running
2026-03-10T02:37:20.073126,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:37:31.768515,,,,135,127,132,400,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T02:38:27.062555,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:38:38.573946,,,,133,127,131,30.32,0,True,Algae,1.0,stopped,running
2026-03-10T02:39:22.556692,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:39:34.199902,,,,136,127,132,30.14,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-10T02:40:14.827672,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:40:26.144570,,,,155,138,138,30.68,0,True,Algae,1.0,stopped,running
2026-03-10T02:41:16.647969,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:41:28.308113,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (29.2cm)
2026-03-10T02:41:44.956284,,,,140,131,133,30.0,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T02:42:36.258405,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:42:47.753024,,,,173,145,146,30.52,0,True,Algae,1.0,stopped,running
2026-03-10T02:43:40.276781,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:43:51.927017,,,,165,141,143,30.07,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T02:44:51.320926,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:45:02.833747,,,,147,134,136,30.95,0,True,Algae,1.0,stopped,running
2026-03-10T02:45:52.554517,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:46:04.017498,,,,149,133,136,30.58,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T02:46:55.345619,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:47:06.850210,,,,127,121,124,33.64,0,True,Algae,1.0,stopped,running
2026-03-10T02:47:53.998227,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:48:05.634492,,,,135,123,123,30.99,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T02:48:58.726462,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:49:10.245807,,,,133,125,125,33.22,0,True,Algae,1.0,stopped,running
2026-03-10T02:50:03.295542,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:50:14.956085,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (29.3cm)
2026-03-10T02:50:31.622312,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (28.5cm)
2026-03-10T02:50:48.283293,,,,127,121,121,30.64,0,True,Algae,0.9921568632125854,forward_speed_100,running
2026-03-10T02:51:33.159483,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T02:51:44.803558,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.7cm)
2026-03-10T02:52:01.454547,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.7cm)
2026-03-10T02:52:18.107307,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.7cm)
2026-03-10T02:52:34.813373,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.8cm)
2026-03-10T02:52:51.455947,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.6cm)
2026-03-10T02:53:08.111398,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.4cm)
2026-03-10T02:53:24.771027,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.5cm)
2026-03-10T02:53:41.420001,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.5cm)
2026-03-10T02:53:58.078539,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.7cm)
2026-03-10T02:54:14.525522,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.6cm)
2026-03-10T02:54:31.184236,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.5cm)
2026-03-10T02:54:47.872383,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.8cm)
2026-03-10T02:55:04.539683,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.7cm)
2026-03-10T02:55:21.187315,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.5cm)
2026-03-10T02:55:37.842578,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.6cm)
2026-03-10T02:55:54.506111,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.6cm)
                                                                                          2026-03-10T02:54:09.212132,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.6cm)
2026-03-10T02:54:25.852189,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.5cm)
2026-03-10T02:54:42.587225,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (23.0cm)
2026-03-10T20:50:07.210652,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.9cm)
2026-03-10T20:50:23.927035,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.9cm)
2026-03-10T20:50:40.410523,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.8cm)
2026-03-10T20:50:57.186991,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.5cm)
2026-03-10T20:51:13.949250,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (24.9cm)
2026-03-10T20:51:30.704229,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (24.4cm)
2026-03-10T20:51:47.486101,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.5cm)
2026-03-10T20:52:04.088162,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (24.8cm)
2026-03-10T20:52:20.869064,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (24.5cm)
2026-03-10T20:52:37.535273,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (24.5cm)
2026-03-10T20:52:54.169066,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.5cm)
2026-03-10T20:53:10.939166,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.6cm)
2026-03-10T20:53:27.673969,,,,102,102,51,31.77,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T20:53:41.760789,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.7cm)
2026-03-10T20:53:58.444081,,,,102,102,51,242.7,0,True,Algae,1.0,stopped,running
2026-03-10T20:54:10.609101,,,,102,102,51,40.76,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T20:54:22.815713,,,,102,102,51,36.58,0,True,Algae,1.0,stopped,running
2026-03-10T20:54:35.104924,,,,102,102,51,37.38,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T20:54:47.136712,,,,102,102,51,121.39,0,True,Algae,1.0,stopped,running
2026-03-10T20:54:59.253009,,,,102,102,51,252.11,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T20:55:11.173332,,,,102,102,51,129.29,0,True,Algae,1.0,stopped,running
2026-03-10T20:55:23.404770,,,,102,102,51,253.66,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T20:55:35.489942,,,,102,102,51,31.77,0,True,Algae,1.0,stopped,running
2026-03-10T20:55:47.721075,,,,102,102,51,38.08,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T20:55:59.588941,,,,102,102,51,132.8,0,True,Algae,1.0,stopped,running
